user_id,segment,preferred_category
USR_00683,smb,Automotive
USR_00684,smb,Home & Kitchen
USR_00685,enterprise,Electronics
USR_00686,enterprise,Electronics
USR_00687,startup,Books
USR_00688,enterprise,Toys
USR_00689,startup,Automotive
USR_00690,enterprise,Beauty
USR_00691,smb,Automotive
USR_00692,enterprise,Toys
USR_00693,smb,Electronics
USR_00694,enterprise,Automotive
USR_00695,startup,Electronics
USR_00696,enterprise,Sports
USR_00697,retail,Electronics
USR_00698,smb,Home & Kitchen
USR_00699,smb,Beauty
USR_00700,smb,Clothing
USR_00701,enterprise,Home & Kitchen
USR_00702,retail,Beauty
USR_00703,retail,Clothing
USR_00704,startup,Clothing
USR_00705,startup,Books
USR_00706,startup,Beauty
USR_00707,retail,Automotive
USR_00708,smb,Electronics
USR_00709,smb,Books
USR_00710,startup,Clothing
USR_00711,startup,Toys
USR_00712,enterprise,Sports
USR_00713,enterprise,Sports
USR_00714,retail,Automotive
USR_00715,enterprise,Toys
USR_00716,startup,Beauty
USR_00717,startup,Books
USR_00718,startup,Books
USR_00719,smb,Electronics
USR_00720,startup,Books
USR_00721,enterprise,Toys
USR_00722,retail,Books
USR_00723,enterprise,Automotive
USR_00724,smb,Home & Kitchen
USR_00725,enterprise,Books
USR_00726,enterprise,Beauty
USR_00727,smb,Books
USR_00728,enterprise,Beauty
USR_00729,smb,Toys
USR_00730,enterprise,Beauty
USR_00731,smb,Home & Kitchen
USR_00732,retail,Clothing
USR_00733,retail,Beauty
USR_00734,smb,Toys
USR_00735,startup,Toys
USR_00736,smb,Clothing
USR_00737,enterprise,Home & Kitchen
USR_00738,startup,Electronics
USR_00739,startup,Books
USR_00740,startup,Beauty
USR_00741,smb,Electronics
USR_00742,smb,Sports
USR_00743,startup,Electronics
USR_00744,smb,Toys
USR_00745,retail,Books
USR_00746,enterprise,Clothing
USR_00747,enterprise,Books
USR_00748,enterprise,Beauty
USR_00749,smb,Books
USR_00750,enterprise,Books
USR_00751,retail,Electronics
USR_00752,enterprise,Toys
USR_00753,retail,Clothing
USR_00754,smb,Clothing
USR_00755,smb,Beauty
USR_00756,enterprise,Electronics
USR_00757,startup,Electronics
USR_00758,retail,Electronics
USR_00759,startup,Sports
USR_00760,retail,Sports
USR_00761,smb,Books
USR_00762,smb,Beauty
USR_00763,retail,Automotive
USR_00764,retail,Sports
USR_00765,smb,Toys
USR_00766,retail,Electronics
USR_00767,retail,Electronics
USR_00768,startup,Electronics
USR_00769,enterprise,Clothing
USR_00770,startup,Beauty
USR_00771,smb,Toys
USR_00772,startup,Clothing
USR_00773,smb,Sports
USR_00774,retail,Toys
USR_00775,enterprise,Home & Kitchen
USR_00776,smb,Home & Kitchen
USR_00777,enterprise,Electronics
USR_00778,enterprise,Clothing
USR_00779,startup,Automotive
USR_00780,smb,Beauty
USR_00781,startup,Books
USR_00782,retail,Sports
USR_00783,retail,Clothing
USR_00784,smb,Electronics
USR_00785,smb,Electronics
USR_00786,retail,Home & Kitchen
USR_00787,smb,Beauty
USR_00788,startup,Toys
USR_00789,startup,Beauty
USR_00790,smb,Electronics
USR_00791,startup,Toys
USR_00792,smb,Electronics
USR_00793,startup,Books
USR_00794,startup,Sports
USR_00795,enterprise,Automotive
USR_00796,startup,Books
USR_00797,smb,Toys
USR_00798,startup,Home & Kitchen
USR_00799,startup,Clothing
USR_00800,retail,Beauty
USR_00801,smb,Home & Kitchen
USR_00802,startup,Beauty
USR_00803,enterprise,Electronics
USR_00804,retail,Sports
USR_00805,enterprise,Electronics
USR_00806,enterprise,Sports
USR_00807,retail,Sports
USR_00808,enterprise,Automotive
USR_00809,smb,Sports
USR_00810,smb,Clothing
USR_00811,enterprise,Home & Kitchen
USR_00812,smb,Toys
USR_00813,startup,Beauty
USR_00814,startup,Beauty
USR_00815,startup,Clothing
USR_00816,enterprise,Toys
USR_00817,enterprise,Clothing
USR_00818,smb,Clothing
USR_00819,smb,Books
USR_00820,smb,Books
USR_00821,enterprise,Books
USR_00822,smb,Toys
USR_00823,startup,Clothing
USR_00824,startup,Electronics
USR_00825,retail,Toys
USR_00826,retail,Books
USR_00827,retail,Books
USR_00828,startup,Toys
USR_00829,enterprise,Toys
USR_00830,smb,Clothing
USR_00831,smb,Home & Kitchen
USR_00832,enterprise,Electronics
USR_00833,retail,Sports
USR_00834,enterprise,Toys
USR_00835,startup,Sports
USR_00836,enterprise,Beauty
USR_00837,startup,Toys
USR_00838,startup,Electronics
USR_00839,retail,Automotive
USR_00840,smb,Clothing
USR_00841,retail,Toys
USR_00842,startup,Home & Kitchen
USR_00843,retail,Home & Kitchen
USR_00844,smb,Automotive
USR_00845,retail,Sports
USR_00846,startup,Home & Kitchen
USR_00847,smb,Sports
USR_00848,retail,Beauty
USR_00849,enterprise,Books
USR_00850,smb,Automotive
USR_00851,retail,Beauty
USR_00852,enterprise,Clothing
USR_00853,smb,Home & Kitchen
USR_00854,enterprise,Clothing
USR_00855,retail,Books
USR_00856,enterprise,Electronics
USR_00857,enterprise,Electronics
USR_00858,startup,Electronics
USR_00859,enterprise,Sports
USR_00860,smb,Sports
USR_00861,enterprise,Electronics
USR_00862,enterprise,Books
USR_00863,smb,Beauty
USR_00864,retail,Automotive
USR_00865,retail,Toys
USR_00866,enterprise,Sports
USR_00867,smb,Beauty
USR_00868,enterprise,Beauty
USR_00869,smb,Electronics
USR_00870,smb,Clothing
USR_00871,retail,Electronics
USR_00872,enterprise,Toys
USR_00873,enterprise,Electronics
USR_00874,enterprise,Toys
USR_00875,enterprise,Clothing
USR_00876,enterprise,Automotive
USR_00877,enterprise,Beauty
USR_00878,startup,Automotive
USR_00879,enterprise,Sports
USR_00880,startup,Beauty
USR_00881,startup,Clothing
USR_00882,startup,Toys
USR_00883,enterprise,Sports
USR_00884,smb,Books
USR_00885,retail,Sports
USR_00886,smb,Toys
USR_00887,smb,Toys
USR_00888,enterprise,Home & Kitchen
USR_00889,smb,Sports
USR_00890,smb,Home & Kitchen
USR_00891,enterprise,Sports
USR_00892,enterprise,Toys
USR_00893,retail,Clothing
USR_00894,retail,Automotive
USR_00895,startup,Sports
USR_00896,retail,Automotive
USR_00897,enterprise,Electronics
USR_00898,smb,Sports
USR_00899,enterprise,Clothing
USR_00900,enterprise,Clothing
USR_00901,smb,Sports
USR_00902,retail,Toys
USR_00903,smb,Sports
USR_00904,enterprise,Sports
USR_00905,retail,Beauty
USR_00906,enterprise,Beauty
USR_00907,enterprise,Books
USR_00908,retail,Automotive
USR_00909,smb,Toys
USR_00910,startup,Automotive
USR_00911,retail,Automotive
USR_00912,enterprise,Automotive
USR_00913,enterprise,Home & Kitchen
USR_00914,retail,Sports
USR_00915,enterprise,Sports
USR_00916,startup,Home & Kitchen
USR_00917,retail,Electronics
USR_00918,enterprise,Books
USR_00919,startup,Books
USR_00920,enterprise,Automotive
USR_00921,retail,Automotive
USR_00922,smb,Electronics
USR_00923,startup,Home & Kitchen
USR_00924,retail,Toys
USR_00925,retail,Home & Kitchen
USR_00926,retail,Clothing
USR_00927,smb,Home & Kitchen
USR_00928,enterprise,Beauty
USR_00929,smb,Toys
USR_00930,retail,Books
USR_00931,startup,Toys
USR_00932,enterprise,Beauty
USR_00933,smb,Automotive
USR_00934,startup,Clothing
USR_00935,retail,Sports
USR_00936,startup,Sports
USR_00937,startup,Sports
USR_00938,retail,Automotive
USR_00939,smb,Automotive
USR_00940,retail,Clothing
USR_00941,startup,Books
USR_00942,retail,Home & Kitchen
USR_00943,enterprise,Clothing
USR_00944,enterprise,Toys
USR_00945,startup,Books
USR_00946,retail,Toys
USR_00947,startup,Automotive
USR_00948,retail,Automotive
USR_00949,enterprise,Home & Kitchen
USR_00950,enterprise,Electronics
USR_00951,startup,Books
USR_00952,enterprise,Beauty
USR_00953,startup,Beauty
USR_00954,smb,Electronics
USR_00955,startup,Toys
USR_00956,retail,Sports
USR_00957,retail,Toys
USR_00958,retail,Sports
USR_00959,startup,Books
USR_00960,smb,Beauty
USR_00961,startup,Electronics
USR_00962,startup,Clothing
USR_00963,smb,Home & Kitchen
USR_00964,enterprise,Sports
USR_00965,enterprise,Sports
USR_00966,enterprise,Sports
